
### emit yolov8s w8check
[emit] variant w8check  grid [-127, 127]  window (-1, 3)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[check] graph_diff vs shipped: node_delta 0, init mismatches 0, weights changed 0/126 int8 initializers
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-127, 127], multiple of 2**k with k in [0, 4] (form b), <= 255 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    b    1    2       2     0       38.22  38.22  0.000 133    8    6
/model.22/cv3.2/cv3.2.2/Conv                  (80, 128, 1, 1)    b    3    9       6     3       35.25  16.39  0.566  15    6    5
[emit] forms: b 62, a 1, kept W8 0; k over all groups {'-1': 1, '0': 5, '1': 8, '2': 127, '3': 176, '4': 11}; groups at the window edge {'low': 0, 'high': 0}
[emit] headroom if lowered as true int4 (acc << k): convs with shift_out - k_max < 0: 0, with e_bias - k_max < 0: 0
[emit] wrote scratch/int4_w4a8/yolov8s_w4a8_e2_ortonly.onnx  sha256 15bdc6caf9363f5da6f572c95c50c0ce4bb0485c4fddb352b2ac9a99f8108475
[emit] sidecar results/int4/w4a8_sidecar_yolov8s_e2_desktop2_20260923.json
[emit] PASS

### emit yolov8s e1h
[emit] variant e1h  grid [-7, 7]  window (-1, 5)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[emit] e1h keeps 7 convs at W8 (43872 of 11146080 weights, 0.39%): /model.0/conv/Conv, /model.22/cv2.0/cv2.0.2/Conv, /model.22/cv2.1/cv2.1.2/Conv, /model.22/cv2.2/cv2.2.2/Conv, /model.22/cv3.0/cv3.0.2/Conv, /model.22/cv3.1/cv3.1.2/Conv, /model.22/cv3.2/cv3.2.2/Conv
[check] graph_diff vs shipped: node_delta 0, init mismatches 0, weights changed 56/126 int8 initializers
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-7, 7], multiple of 2**k with k in [0, 4] (form b), <= 15 levels per group: all groups; float identity stored * scale == q * 2**-pos on 56 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)   W8
/model.1/conv/Conv                             (64, 32, 3, 3)    b    1    7       4     3       29.82  12.15  0.385  15    4    1
/model.2/cv1/conv/Conv                         (64, 64, 1, 1)    b    1    7       4     3       31.06  11.46  0.732  15    3    1
/model.2/m.0/cv1/conv/Conv                     (32, 32, 3, 3)    b    1    5       3     2       27.15  10.16  0.846  15    4    3
/model.2/m.0/cv2/conv/Conv                     (32, 32, 3, 3)    b    1    7       5     2       29.31  11.31  1.356  15    5    3
/model.2/cv2/conv/Conv                         (64, 96, 1, 1)    b    1    7       4     3       33.64  14.12  0.472  15    4    3
/model.3/conv/Conv                            (128, 64, 3, 3)    b    1    8       5     3       30.78  12.59  0.114  15    5    4
/model.4/cv1/conv/Conv                       (128, 128, 1, 1)    b    1    6       3     3       28.94  11.19  0.275  15    4    3
/model.4/m.0/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    7       4     3       32.44  12.78  0.288  15    4    3
/model.4/m.0/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    7       5     2       29.30  12.88  0.952  15    6    4
/model.4/m.1/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    8       5     3       33.50  14.09  0.331  15    5    3
/model.4/m.1/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    6       4     2       30.77  14.04  1.367  15    5    5
/model.4/cv2/conv/Conv                       (128, 256, 1, 1)    b    1    7       4     3       31.52  13.19  0.110  15    4    3
/model.5/conv/Conv                           (256, 128, 3, 3)    b    1    8       6     2       29.82  13.08  0.958  15    6    5
/model.6/cv1/conv/Conv                       (256, 256, 1, 1)    b    1    6       4     2       29.36  13.84  0.835  15    4    3
/model.6/m.0/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    7       5     2       27.95  12.82  0.441  15    4    4
/model.6/m.0/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    7       5     2       27.38  13.56  0.178  15    6    5
/model.6/m.1/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    8       6     2       31.24  13.89  1.457  15    5    4
/model.6/m.1/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    6       4     2       26.72  13.80  0.097  15    4    3
/model.6/cv2/conv/Conv                       (256, 512, 1, 1)    b    1    8       6     2       31.83  14.25  1.812  15    5    3
/model.7/conv/Conv                           (512, 256, 3, 3)    b    1    9       6     3       30.97  16.16  0.469  15    7    6
/model.8/cv1/conv/Conv                       (512, 512, 1, 1)    b    1    8       5     3       34.58  15.60  2.542  15    6    5
/model.8/m.0/cv1/conv/Conv                   (256, 256, 3, 3)    b    1    8       5     3       29.43  14.92  0.191  15    5    5
/model.8/m.0/cv2/conv/Conv                   (256, 256, 3, 3)    b    1    8       6     2       30.73  15.06  1.144  15    7    6
/model.8/cv2/conv/Conv                       (512, 768, 1, 1)    b    1    8       6     2       32.09  15.41  2.175  15    6    5
/model.9/cv1/conv/Conv                       (256, 512, 1, 1)    b    1    8       5     3       30.79  15.75  0.130  15    5    4
/model.9/cv2/conv/Conv                       (512, 1024, 1, 1)    b    1    9       6     3       28.19  13.72  0.171  15    6    6
/model.12/cv1/conv/Conv                      (256, 768, 1, 1)    b    1    7       4     3       32.89  14.59  0.082  15    5    5
/model.12/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       32.30  14.89  0.343  15    5    4
/model.12/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       29.55  14.74  0.576  15    6    5
/model.12/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    7       4     3       31.37  14.42  0.110  15    4    3
/model.15/cv1/conv/Conv                      (128, 384, 1, 1)    b    1    7       5     2       30.12  13.08  1.111  15    5    4
/model.15/m.0/cv1/conv/Conv                    (64, 64, 3, 3)    b    1    7       4     3       32.58  13.99  0.241  15    4    4
/model.15/m.0/cv2/conv/Conv                    (64, 64, 3, 3)    b    1    7       4     3       31.30  12.59  0.570  15    5    4
/model.15/cv2/conv/Conv                      (128, 192, 1, 1)    b    1    7       4     3       30.54  12.66  1.078  15    5    4
/model.16/conv/Conv                          (128, 128, 3, 3)    b    1    8       5     3       30.25  13.41  1.048  15    6    5
/model.22/cv2.0/cv2.0.0/conv/Conv             (64, 128, 3, 3)    b    1    7       4     3       27.63  11.70  0.347  15    6    4
/model.22/cv3.0/cv3.0.0/conv/Conv            (128, 128, 3, 3)    b    1    7       5     2       30.14  12.21  1.527  15    6    6
/model.18/cv1/conv/Conv                      (256, 384, 1, 1)    b    1    7       4     3       33.21  14.75  0.204  15    4    3
/model.22/cv2.0/cv2.0.1/conv/Conv              (64, 64, 3, 3)    b    1    5       3     2       24.34   8.53  0.326  15    5    4
/model.22/cv3.0/cv3.0.1/conv/Conv            (128, 128, 3, 3)    b    1    4       3     1       17.77   6.96  0.127  15    6    6
/model.22/cv2.0/cv2.0.2/Conv                   (64, 64, 1, 1)   W8
/model.22/cv3.0/cv3.0.2/Conv                  (80, 128, 1, 1)   W8
/model.18/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       31.57  12.47  0.214  15    5    4
/model.18/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    6       4     2       26.94  11.40  0.504  15    5    5
/model.18/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    6       4     2       24.11   9.77  0.168  15    5    3
/model.19/conv/Conv                          (256, 256, 3, 3)    b    1    9       6     3       29.49  13.10  0.527  15    7    6
/model.22/cv2.1/cv2.1.0/conv/Conv             (64, 256, 3, 3)    b    1    7       5     2       22.72   8.60  0.533  15    6    5
/model.22/cv3.1/cv3.1.0/conv/Conv            (128, 256, 3, 3)    b    1    7       5     2       20.06  10.12  0.223  15    7    5
/model.21/cv1/conv/Conv                      (512, 768, 1, 1)    b    1    7       4     3       30.75  14.07  0.090  15    5    4
/model.22/cv2.1/cv2.1.1/conv/Conv              (64, 64, 3, 3)    b    1    5       2     3       22.54   8.91  0.035  15    4    2
/model.22/cv3.1/cv3.1.1/conv/Conv            (128, 128, 3, 3)    b    1    4       3     1       16.62   4.31  0.123  15    6    5
/model.22/cv2.1/cv2.1.2/Conv                   (64, 64, 1, 1)   W8
/model.22/cv3.1/cv3.1.2/Conv                  (80, 128, 1, 1)   W8
/model.21/m.0/cv1/conv/Conv                  (256, 256, 3, 3)    b    1    8       5     3       29.22  11.47  0.126  15    5    4
/model.21/m.0/cv2/conv/Conv                  (256, 256, 3, 3)    b    1    7       5     2       26.42  11.07  0.376  15    5    4
/model.21/cv2/conv/Conv                      (512, 768, 1, 1)    b    1    7       5     2       24.88   9.99  1.002  15    6    4
/model.22/cv2.2/cv2.2.0/conv/Conv             (64, 512, 3, 3)    b    1    8       5     3       23.95   8.79  0.096  15    6    3
/model.22/cv3.2/cv3.2.0/conv/Conv            (128, 512, 3, 3)    b    1    8       6     2       22.80  10.28  0.276  15    7    5
/model.22/cv2.2/cv2.2.1/conv/Conv              (64, 64, 3, 3)    b    1    6       3     3       26.23  10.51  0.127  15    5    2
/model.22/cv3.2/cv3.2.1/conv/Conv            (128, 128, 3, 3)    b    1    5       3     2       17.96   4.54  0.062  15    5    4
/model.22/cv2.2/cv2.2.2/Conv                   (64, 64, 1, 1)   W8
/model.22/cv3.2/cv3.2.2/Conv                  (80, 128, 1, 1)   W8
[emit] forms: b 56, a 0, kept W8 7; k over all groups {'1': 2, '2': 24, '3': 30}; groups at the window edge {'low': 0, 'high': 0}
[emit] headroom if lowered as true int4 (acc << k): convs with shift_out - k_max < 0: 0, with e_bias - k_max < 0: 0
[emit] wrote scratch/int4_w4a8/yolov8s_w4a8_e1h.onnx  sha256 b531a131f543ce1d15735987de803b3879293d6a3a90b76bc8d599d638b713ea
[emit] sidecar results/int4/w4a8_sidecar_yolov8s_e1h_desktop2_20260923.json
[emit] PASS

### emit yolov8s u
[emit] variant u  grid [-7, 7]  window (-1, 5)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[emit] form a: /model.0/conv/Conv: k -1..4, 1 of 32 groups outside [0, 4]
[emit] form a: /model.9/cv2/conv/Conv: k 2..5, 1 of 512 groups outside [0, 4]
[emit] form a: /model.22/cv3.0/cv3.0.1/conv/Conv: k -1..4, 24 of 128 groups outside [0, 4]
[emit] form a: /model.18/m.0/cv1/conv/Conv: k -1..4, 1 of 128 groups outside [0, 4]
[emit] form a: /model.18/cv2/conv/Conv: k -1..4, 2 of 256 groups outside [0, 4]
[emit] form a: /model.22/cv3.1/cv3.1.0/conv/Conv: k -1..5, 2 of 128 groups outside [0, 4]
[emit] form a: /model.21/cv1/conv/Conv: k 2..5, 2 of 512 groups outside [0, 4]
[emit] form a: /model.22/cv3.1/cv3.1.1/conv/Conv: k -2..4, 110 of 128 groups outside [0, 4]
[emit] form a: /model.21/cv2/conv/Conv: k 1..5, 1 of 512 groups outside [0, 4]
[emit] form a: /model.22/cv3.2/cv3.2.0/conv/Conv: k -1..3, 1 of 128 groups outside [0, 4]
[emit] form a: /model.22/cv3.2/cv3.2.1/conv/Conv: k -1..5, 4 of 128 groups outside [0, 4]
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-7, 7], multiple of 2**k with k in [0, 4] (form b), <= 15 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    a   32    2   -2..3 -1..4    L  38.22  19.11  0.926  13    4    2
/model.1/conv/Conv                             (64, 32, 3, 3)    b   64    7    3..6  1..4       29.82  14.52  0.949  15    3    0
/model.2/cv1/conv/Conv                         (64, 64, 1, 1)    b   64    7    3..6  1..4    L  31.06  13.96  1.367  14    2    0
/model.2/m.0/cv1/conv/Conv                     (32, 32, 3, 3)    b   32    5    1..4  1..4       27.15  12.68  0.608  15    2    1
/model.2/m.0/cv2/conv/Conv                     (32, 32, 3, 3)    b   32    7    4..6  1..3       29.31  13.11  0.456  15    4    2
/model.2/cv2/conv/Conv                         (64, 96, 1, 1)    b   64    7    3..5  2..4       33.64  15.21  1.270  15    3    2
/model.3/conv/Conv                            (128, 64, 3, 3)    b  128    8    5..7  1..3       30.78  14.21  0.764  15    5    4
/model.4/cv1/conv/Conv                       (128, 128, 1, 1)    b  128    6    2..5  1..4       28.94  13.82  1.001  15    3    2
/model.4/m.0/cv1/conv/Conv                     (64, 64, 3, 3)    b   64    7    3..6  1..4       32.44  13.52  0.730  15    3    2
/model.4/m.0/cv2/conv/Conv                     (64, 64, 3, 3)    b   64    7    4..6  1..3       29.30  13.97  0.741  15    5    3
/model.4/m.1/cv1/conv/Conv                     (64, 64, 3, 3)    b   64    8    4..7  1..4       33.50  14.73  1.096  15    4    2
/model.4/m.1/cv2/conv/Conv                     (64, 64, 3, 3)    b   64    6    3..5  1..3       30.77  15.18  0.865  15    4    4
/model.4/cv2/conv/Conv                       (128, 256, 1, 1)    b  128    7    4..6  1..3       31.52  15.12  0.949  15    4    3
/model.5/conv/Conv                           (256, 128, 3, 3)    b  256    8    4..7  1..4       29.82  14.53  0.764  15    4    3
/model.6/cv1/conv/Conv                       (256, 256, 1, 1)    b  256    6    3..6  0..3       29.36  15.40  0.967  15    3    2
/model.6/m.0/cv1/conv/Conv                   (128, 128, 3, 3)    b  128    7    4..6  1..3       27.95  13.65  0.660  15    3    3
/model.6/m.0/cv2/conv/Conv                   (128, 128, 3, 3)    b  128    7    4..6  1..3       27.38  14.71  0.980  15    5    4
/model.6/m.1/cv1/conv/Conv                   (128, 128, 3, 3)    b  128    8    5..7  1..3       31.24  14.94  0.859  15    4    3
/model.6/m.1/cv2/conv/Conv                   (128, 128, 3, 3)    b  128    6    3..5  1..3       26.72  15.05  1.016  15    3    2
/model.6/cv2/conv/Conv                       (256, 512, 1, 1)    b  256    8    5..7  1..3       31.83  15.55  1.013  15    4    2
/model.7/conv/Conv                           (512, 256, 3, 3)    b  512    9    5..7  2..4       30.97  16.31  0.469  15    6    5
/model.8/cv1/conv/Conv                       (512, 512, 1, 1)    b  512    8    4..7  1..4       34.58  16.59  1.123  15    5    4
/model.8/m.0/cv1/conv/Conv                   (256, 256, 3, 3)    b  256    8    4..8  0..4       29.43  15.44  0.723  15    4    4
/model.8/m.0/cv2/conv/Conv                   (256, 256, 3, 3)    b  256    8    5..6  2..3       30.73  15.81  0.850  15    6    5
/model.8/cv2/conv/Conv                       (512, 768, 1, 1)    b  512    8    4..6  2..4       32.09  16.05  1.612  15    4    3
/model.9/cv1/conv/Conv                       (256, 512, 1, 1)    b  256    8    4..6  2..4       30.79  16.01  0.878  15    4    3
/model.9/cv2/conv/Conv                       (512, 1024, 1, 1)    a  512    9    4..7  2..5       28.19  14.65  0.981  15    4    4
/model.12/cv1/conv/Conv                      (256, 768, 1, 1)    b  256    7    4..6  1..3       32.89  15.92  1.079  15    5    5
/model.12/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b  128    8    4..6  2..4       32.30  15.13  0.620  15    4    3
/model.12/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b  128    8    4..6  2..4       29.55  14.90  0.633  15    5    4
/model.12/cv2/conv/Conv                      (256, 384, 1, 1)    b  256    7    3..5  2..4       31.37  15.91  0.963  15    3    2
/model.15/cv1/conv/Conv                      (128, 384, 1, 1)    b  128    7    3..6  1..4       30.12  14.85  0.840  15    3    2
/model.15/m.0/cv1/conv/Conv                    (64, 64, 3, 3)    b   64    7    4..7  0..3       32.58  14.34  0.616  15    4    4
/model.15/m.0/cv2/conv/Conv                    (64, 64, 3, 3)    b   64    7    3..5  2..4       31.30  13.07  0.686  15    4    3
/model.15/cv2/conv/Conv                      (128, 192, 1, 1)    b  128    7    3..6  1..4       30.54  14.09  0.846  15    4    3
/model.16/conv/Conv                          (128, 128, 3, 3)    b  128    8    4..6  2..4       30.25  13.86  0.895  15    5    4
/model.22/cv2.0/cv2.0.0/conv/Conv             (64, 128, 3, 3)    b   64    7    3..6  1..4       27.63  12.09  0.629  15    5    3
/model.22/cv3.0/cv3.0.0/conv/Conv            (128, 128, 3, 3)    b  128    7    4..6  1..3       30.14  14.07  0.568  15    5    5
/model.18/cv1/conv/Conv                      (256, 384, 1, 1)    b  256    7    3..6  1..4       33.21  15.18  0.635  15    3    2
/model.22/cv2.0/cv2.0.1/conv/Conv              (64, 64, 3, 3)    b   64    5    2..5  0..3       24.34  10.28  0.420  15    4    3
/model.22/cv3.0/cv3.0.1/conv/Conv            (128, 128, 3, 3)    a  128    4    0..5 -1..4       17.77  12.04  0.696  15    3    3
/model.22/cv2.0/cv2.0.2/Conv                   (64, 64, 1, 1)    b   64    8    4..7  1..4    L  32.23  15.59  1.001  13    3    1
/model.22/cv3.0/cv3.0.2/Conv                  (80, 128, 1, 1)    b   80    9    5..7  2..4       36.86  17.61  0.547  15    5    4
/model.18/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    a  128    8    4..9 -1..4       31.57  13.01  0.511  15    4    3
/model.18/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b  128    6    3..5  1..3       26.94  11.85  0.714  15    4    4
/model.18/cv2/conv/Conv                      (256, 384, 1, 1)    a  256    6    2..7 -1..4       24.11  11.94  0.716  15    3    1
/model.19/conv/Conv                          (256, 256, 3, 3)    b  256    9    5..7  2..4       29.49  13.37  0.638  15    6    5
/model.22/cv2.1/cv2.1.0/conv/Conv             (64, 256, 3, 3)    b   64    7    3..6  1..4       22.72   9.54  0.382  15    4    3
/model.22/cv3.1/cv3.1.0/conv/Conv            (128, 256, 3, 3)    a  128    7    2..8 -1..5       20.06  11.43  0.699  15    4    2
/model.21/cv1/conv/Conv                      (512, 768, 1, 1)    a  512    7    2..5  2..5       30.75  14.94  0.789  15    3    2
/model.22/cv2.1/cv2.1.1/conv/Conv              (64, 64, 3, 3)    b   64    5    2..5  0..3       22.54  10.32  0.239  15    4    2
/model.22/cv3.1/cv3.1.1/conv/Conv            (128, 128, 3, 3)    a  128    4    0..6 -2..4       16.62  11.79  0.728  15    3    2
/model.22/cv2.1/cv2.1.2/Conv                   (64, 64, 1, 1)    b   64    8    4..7  1..4    L  33.29  16.17  0.586  13    3    1
/model.22/cv3.1/cv3.1.2/Conv                  (80, 128, 1, 1)    b   80    9    5..7  2..4       36.79  18.27  0.469  15    5    4
/model.21/m.0/cv1/conv/Conv                  (256, 256, 3, 3)    b  256    8    4..7  1..4       29.22  12.46  0.620  15    4    3
/model.21/m.0/cv2/conv/Conv                  (256, 256, 3, 3)    b  256    7    3..6  1..4       26.42  11.42  0.554  15    3    2
/model.21/cv2/conv/Conv                      (512, 768, 1, 1)    a  512    7    2..6  1..5       24.88  11.72  0.635  15    3    1
/model.22/cv2.2/cv2.2.0/conv/Conv             (64, 512, 3, 3)    b   64    8    4..7  1..4       23.95   9.62  0.440  15    5    2
/model.22/cv3.2/cv3.2.0/conv/Conv            (128, 512, 3, 3)    a  128    8    5..9 -1..3       22.80  11.62  0.944  15    6    4
/model.22/cv2.2/cv2.2.1/conv/Conv              (64, 64, 3, 3)    b   64    6    2..5  1..4       26.23  11.78  0.203  15    4    1
/model.22/cv3.2/cv3.2.1/conv/Conv            (128, 128, 3, 3)    a  128    5    0..6 -1..5       17.96  12.79  0.454  15    2    1
/model.22/cv2.2/cv2.2.2/Conv                   (64, 64, 1, 1)    b   64    8    4..7  1..4    L  33.93  17.34  0.781  13    3    1
/model.22/cv3.2/cv3.2.2/Conv                  (80, 128, 1, 1)    b   80    9    5..7  2..4       35.25  17.70  0.928  15    5    4
[emit] forms: b 52, a 11, kept W8 0; k over all groups {'-2': 3, '-1': 140, '0': 236, '1': 847, '2': 4378, '3': 4424, '4': 414, '5': 6}; groups at the window edge {'low': 29, 'high': 0}
[emit] headroom if lowered as true int4 (acc << k): convs with shift_out - k_max < 0: 0, with e_bias - k_max < 0: 0
[emit] wrote scratch/int4_w4a8/yolov8s_w4a8_u_ortonly.onnx  sha256 946bf15230b7b5c2921d6d13556410f8341bae585fe9b73e0ec2df85f4ff17cc
[emit] sidecar results/int4/w4a8_sidecar_yolov8s_u_desktop2_20260923.json
[emit] PASS

### emit yolov8s e1 --form a (control: must match form b bit for bit)
[emit] variant e1  grid [-7, 7]  window (-1, 5)  form a
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[emit] form a: /model.0/conv/Conv: k 4..4, 0 of 1 groups outside [0, 4]
[emit] form a: /model.1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.2/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.2/m.0/cv1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.2/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.2/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.3/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/m.1/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/m.1/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.4/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.5/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/cv1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/m.0/cv1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/m.1/cv1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/m.1/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.6/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.7/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.8/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.8/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.8/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.8/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.9/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.9/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.12/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.12/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.12/m.0/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.12/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.15/cv1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.15/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.15/m.0/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.15/cv2/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.16/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.0/cv2.0.0/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.0/cv3.0.0/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.18/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.0/cv2.0.1/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.0/cv3.0.1/conv/Conv: k 1..1, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.0/cv2.0.2/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.0/cv3.0.2/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.18/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.18/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.18/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.19/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.1/cv2.1.0/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.1/cv3.1.0/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.21/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.1/cv2.1.1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.1/cv3.1.1/conv/Conv: k 1..1, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv2.1/cv2.1.2/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.22/cv3.1/cv3.1.2/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.21/m.0/cv1/conv/Conv: k 3..3, 0 of 1 groups outside [0, 4]
[emit] form a: /model.21/m.0/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
[emit] form a: /model.21/cv2/conv/Conv: k 2..2, 0 of 1 groups outside [0, 4]
