# Latency comparisons re-measured in Ignition's balanced default, host DESKTOP-CBL5NUA (Desktop 2), start 2026-09-16T17:45:09Z
# ignite-xdna main 554ab57 (0.3.0) via the mlir-aie-iron conda env's editable install; Ignition main (v0.3.2) live_ignition.py; AMD arms in resnet_env17 with Ryzen AI 1.7.1
[xrt-smi before] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device
[cpu] CPU 7.4 % over 5 s; busiest System Idle Process 0, System 0,  0, Registry 0
[verify] PASS
== 2026-09-16T17:45:22Z [verify yolo11n_core.ignite] exit 0 after 1.1 s
[xrt-smi after witnesses] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

## Timed: YOLOv8n
[cpu] CPU 8.8 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolov8n #1] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:45:25Z [amd yolov8n #1] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolov8n_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\vitisai_cache --cache-key yolov8n_energy --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolov8n_1.json
[amd] ort 1.23.3.dev20260320 | model yolov8n_cut_xint8.onnx | session load 0.40 s | EP report node devices report not found
[amd] G2G mean 10.392 ms | P50 10.464 | P95 10.862 | P99 11.164 | max 12.137 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.784 | session.run 6.539 | decode+NMS 2.069
[amd] detections on the last frame: 5 {'person': 4, 'bus': 1} | RSS 305.3 MB
== 2026-09-16T17:45:32Z [amd yolov8n #1] exit 0 after 6.4 s

== 2026-09-16T17:45:32Z [ignition yolov8n balanced #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_full.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8n_balanced_1.json
[Ignition] loading <ignite-xdna main>\build\yolov8n_full.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 8.420 ms | P50 8.382 | P95 8.738 | P99 9.233 | max 9.462 | over the last 500 timed frames; cold first frame 11.17 ms
[summary] stage means (ms): preprocess 0.545 | NPU forward 7.827 (dispatch 7.221, readback 0.607) | decode+NMS 0.041
[summary] boxes from NPU heads on 500/500 timed frames | 5.00 detections per frame
[summary] RSS 191.8 MB at the first timed frame, 191.8 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8n_balanced_1.json
== 2026-09-16T17:45:37Z [ignition yolov8n balanced #1] exit 0 after 5.1 s

== 2026-09-16T17:45:37Z [ignition yolov8n performance #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_full.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8n_performance_1.json --power-mode performance
[Ignition] loading <ignite-xdna main>\build\yolov8n_full.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode performance: 16 worker threads, spinning between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 7.982 ms | P50 7.975 | P95 8.090 | P99 8.379 | max 10.148 | over the last 500 timed frames; cold first frame 11.92 ms
[summary] stage means (ms): preprocess 0.417 | NPU forward 7.524 (dispatch 7.248, readback 0.276) | decode+NMS 0.036
[summary] boxes from NPU heads on 500/500 timed frames | 5.00 detections per frame
[summary] RSS 191.8 MB at the first timed frame, 191.8 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8n_performance_1.json
== 2026-09-16T17:45:42Z [ignition yolov8n performance #1] exit 0 after 4.9 s
[cpu] CPU 8.0 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolov8n #2] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:45:45Z [amd yolov8n #2] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolov8n_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\vitisai_cache --cache-key yolov8n_energy --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolov8n_2.json
[amd] ort 1.23.3.dev20260320 | model yolov8n_cut_xint8.onnx | session load 0.38 s | EP report node devices report not found
[amd] G2G mean 10.335 ms | P50 10.395 | P95 10.820 | P99 11.246 | max 11.602 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.774 | session.run 6.513 | decode+NMS 2.048
[amd] detections on the last frame: 5 {'person': 4, 'bus': 1} | RSS 304.8 MB
== 2026-09-16T17:45:51Z [amd yolov8n #2] exit 0 after 6.4 s

== 2026-09-16T17:45:51Z [ignition yolov8n balanced #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_full.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8n_balanced_2.json
[Ignition] loading <ignite-xdna main>\build\yolov8n_full.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 8.386 ms | P50 8.364 | P95 8.685 | P99 8.879 | max 9.338 | over the last 500 timed frames; cold first frame 11.23 ms
[summary] stage means (ms): preprocess 0.534 | NPU forward 7.802 (dispatch 7.203, readback 0.599) | decode+NMS 0.042
[summary] boxes from NPU heads on 500/500 timed frames | 5.00 detections per frame
[summary] RSS 191.7 MB at the first timed frame, 191.7 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8n_balanced_2.json
== 2026-09-16T17:45:56Z [ignition yolov8n balanced #2] exit 0 after 5.1 s

== 2026-09-16T17:45:56Z [ignition yolov8n performance #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_full.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8n_performance_2.json --power-mode performance
[Ignition] loading <ignite-xdna main>\build\yolov8n_full.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode performance: 16 worker threads, spinning between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 7.960 ms | P50 7.945 | P95 8.144 | P99 8.320 | max 10.621 | over the last 500 timed frames; cold first frame 11.53 ms
[summary] stage means (ms): preprocess 0.419 | NPU forward 7.498 (dispatch 7.219, readback 0.279) | decode+NMS 0.037
[summary] boxes from NPU heads on 500/500 timed frames | 5.00 detections per frame
[summary] RSS 192.1 MB at the first timed frame, 192.1 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8n_performance_2.json
== 2026-09-16T17:46:01Z [ignition yolov8n performance #2] exit 0 after 4.9 s

## Timed: YOLOv8s and SESR M7
[cpu] CPU 7.7 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolov8s #1] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:46:04Z [amd yolov8s #1] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolov8s_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\sitting\vitisai_cache --cache-key yolov8s_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolov8s_1.json
[amd] ort 1.23.3.dev20260320 | model yolov8s_cut_xint8.onnx | session load 0.42 s | EP report node devices report not found
[amd] G2G mean 16.744 ms | P50 16.753 | P95 17.093 | P99 17.565 | max 18.486 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.779 | session.run 12.792 | decode+NMS 2.172
[amd] detections on the last frame: 5 {'person': 4, 'bus': 1} | RSS 337.3 MB
== 2026-09-16T17:46:14Z [amd yolov8s #1] exit 0 after 9.9 s

== 2026-09-16T17:46:14Z [ignition yolov8s #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8s.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8s_1.json
[Ignition] loading <ignite-xdna main>\build\yolov8s.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 18.046 ms | P50 18.016 | P95 18.323 | P99 18.545 | max 19.122 | over the last 500 timed frames; cold first frame 20.95 ms
[summary] stage means (ms): preprocess 0.548 | NPU forward 17.443 (dispatch 16.792, readback 0.651) | decode+NMS 0.047
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 241.8 MB at the first timed frame, 241.8 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8s_1.json
== 2026-09-16T17:46:24Z [ignition yolov8s #1] exit 0 after 10.4 s
[cpu] CPU 9.4 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolov8s #2] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:46:28Z [amd yolov8s #2] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolov8s_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\sitting\vitisai_cache --cache-key yolov8s_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolov8s_2.json
[amd] ort 1.23.3.dev20260320 | model yolov8s_cut_xint8.onnx | session load 0.43 s | EP report node devices report not found
[amd] G2G mean 16.564 ms | P50 16.604 | P95 16.972 | P99 17.239 | max 17.936 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.756 | session.run 12.669 | decode+NMS 2.138
[amd] detections on the last frame: 5 {'person': 4, 'bus': 1} | RSS 339.6 MB
== 2026-09-16T17:46:37Z [amd yolov8s #2] exit 0 after 9.8 s

== 2026-09-16T17:46:37Z [ignition yolov8s #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8s.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolov8s_2.json
[Ignition] loading <ignite-xdna main>\build\yolov8s.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 17.988 ms | P50 17.951 | P95 18.306 | P99 18.569 | max 18.861 | over the last 500 timed frames; cold first frame 20.90 ms
[summary] stage means (ms): preprocess 0.546 | NPU forward 17.389 (dispatch 16.755, readback 0.635) | decode+NMS 0.046
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 242.9 MB at the first timed frame, 242.9 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolov8s_2.json
== 2026-09-16T17:46:48Z [ignition yolov8s #2] exit 0 after 10.4 s
[cpu] CPU 7.5 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before sesr_m7 #1] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:46:51Z [amd sesr_m7 #1] $ <conda envs>\resnet_env17\python.exe <scratch>\amd_vitisai_sesr.py --model <ignite-xdna main>\models\sesr_m7_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\sitting\vitisai_cache --cache-key sesr_m7_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_sesr_m7_1.json
[amd] ort 1.23.3.dev20260320 | model sesr_m7_xint8.onnx | session load 0.28 s | EP report node devices report not found
[amd] G2G mean 4.365 ms | P50 4.524 | P95 4.790 | P99 4.896 | max 6.015 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): preprocess 0.409 | session.run 1.492 | postprocess 2.464
[amd] output (512, 512, 3) from input (256, 256) | RSS 265.3 MB
== 2026-09-16T17:46:54Z [amd sesr_m7 #1] exit 0 after 3.0 s

== 2026-09-16T17:46:54Z [ignition sesr_m7 #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\sesr_m7.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_sesr_m7_1.json
[Ignition] loading <ignite-xdna main>\build\sesr_m7.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: super_resolution
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 6.840 ms | P50 6.984 | P95 7.194 | P99 7.340 | max 7.502 | over the last 500 timed frames; cold first frame 8.41 ms
[summary] stage means (ms): preprocess 0.434 | NPU forward 4.199 (dispatch 4.178, readback 0.020) | image output 2.202
[summary] output image [512, 512, 3] from the NPU
[summary] RSS 163.4 MB at the first timed frame, 163.4 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_sesr_m7_1.json
== 2026-09-16T17:46:58Z [ignition sesr_m7 #1] exit 0 after 4.2 s
[cpu] CPU 7.7 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before sesr_m7 #2] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:47:01Z [amd sesr_m7 #2] $ <conda envs>\resnet_env17\python.exe <scratch>\amd_vitisai_sesr.py --model <ignite-xdna main>\models\sesr_m7_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\sitting\vitisai_cache --cache-key sesr_m7_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_sesr_m7_2.json
[amd] ort 1.23.3.dev20260320 | model sesr_m7_xint8.onnx | session load 0.28 s | EP report node devices report not found
[amd] G2G mean 4.332 ms | P50 4.500 | P95 4.802 | P99 4.918 | max 5.229 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): preprocess 0.417 | session.run 1.495 | postprocess 2.420
[amd] output (512, 512, 3) from input (256, 256) | RSS 265.3 MB
== 2026-09-16T17:47:04Z [amd sesr_m7 #2] exit 0 after 2.9 s

== 2026-09-16T17:47:04Z [ignition sesr_m7 #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\sesr_m7.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_sesr_m7_2.json
[Ignition] loading <ignite-xdna main>\build\sesr_m7.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: super_resolution
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 6.815 ms | P50 6.973 | P95 7.184 | P99 7.222 | max 7.452 | over the last 500 timed frames; cold first frame 7.80 ms
[summary] stage means (ms): preprocess 0.431 | NPU forward 4.198 (dispatch 4.178, readback 0.021) | image output 2.181
[summary] output image [512, 512, 3] from the NPU
[summary] RSS 162.9 MB at the first timed frame, 162.9 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_sesr_m7_2.json
== 2026-09-16T17:47:08Z [ignition sesr_m7 #2] exit 0 after 4.1 s

## Timed: YOLO11n
[cpu] CPU 7.2 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolo11n #1] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:47:11Z [amd yolo11n #1] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolo11n_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\vitisai_cache --cache-key yolo11ncutcachekey_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolo11n_1.json
2026-09-16 13:47:11.8654305 [W:onnxruntime:, session_state.cc:1316 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2026-09-16 13:47:11.8669161 [W:onnxruntime:, session_state.cc:1318 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
[amd] ort 1.23.3.dev20260320 | model yolo11n_cut_xint8.onnx | session load 0.49 s | EP report node devices report not found
[amd] G2G mean 36.540 ms | P50 36.542 | P95 38.081 | P99 38.963 | max 40.916 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.839 | session.run 32.824 | decode+NMS 1.877
[amd] detections on the last frame: 7 {'person': 5, 'bus': 1, 'handbag': 1} | RSS 343.2 MB
== 2026-09-16T17:47:32Z [amd yolo11n #1] exit 0 after 20.9 s

== 2026-09-16T17:47:32Z [ignition yolo11n whole block #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolo11n.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolo11n_whole_1.json
[Ignition] loading <ignite-xdna main>\build\yolo11n.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 11.182 ms | P50 11.179 | P95 11.528 | P99 11.973 | max 12.389 | over the last 500 timed frames; cold first frame 15.28 ms
[summary] stage means (ms): preprocess 0.641 | NPU + host forward 10.492 (dispatch 8.362, host 1.636, readback 0.494) | decode+NMS 0.041
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 203.1 MB at the first timed frame, 203.1 MB at the end (+0.01 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolo11n_whole_1.json
== 2026-09-16T17:47:38Z [ignition yolo11n whole block #1] exit 0 after 6.7 s

== 2026-09-16T17:47:38Z [ignition yolo11n attention core #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolo11n_core.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolo11n_core_1.json
[Ignition] loading <ignite-xdna main>\build\yolo11n_core.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 10.439 ms | P50 10.418 | P95 10.780 | P99 11.098 | max 27.024 | over the last 500 timed frames; cold first frame 14.19 ms
[summary] stage means (ms): preprocess 0.644 | NPU + host forward 9.750 (dispatch 8.748, host 0.527, readback 0.475) | decode+NMS 0.038
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 201.2 MB at the first timed frame, 201.2 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolo11n_core_1.json
== 2026-09-16T17:47:45Z [ignition yolo11n attention core #1] exit 0 after 6.3 s
[cpu] CPU 8.0 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before yolo11n #2] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:47:48Z [amd yolo11n #2] $ <conda envs>\resnet_env17\python.exe <ignite-xdna main>\tools\amd_vitisai_yolo.py --model <ignite-xdna main>\models\yolo11n_cut_xint8.onnx --image <Ignition main>\examples\assets\bus.jpg --ignition-src <Ignition main>\src --cache-dir <scratch>\vitisai_cache --cache-key yolo11ncutcachekey_sitting --xclbin <ignite-xdna main>\yolocutcachekey\4x4.xclbin --json <scratch>\sitting_balanced\amd_yolo11n_2.json
2026-09-16 13:47:48.7323841 [W:onnxruntime:, session_state.cc:1316 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2026-09-16 13:47:48.7327216 [W:onnxruntime:, session_state.cc:1318 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
[amd] ort 1.23.3.dev20260320 | model yolo11n_cut_xint8.onnx | session load 0.49 s | EP report node devices report not found
[amd] G2G mean 36.644 ms | P50 36.715 | P95 38.128 | P99 39.058 | max 41.053 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.882 | session.run 32.827 | decode+NMS 1.935
[amd] detections on the last frame: 7 {'person': 5, 'bus': 1, 'handbag': 1} | RSS 343.1 MB
== 2026-09-16T17:48:09Z [amd yolo11n #2] exit 0 after 20.9 s

== 2026-09-16T17:48:09Z [ignition yolo11n whole block #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolo11n.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolo11n_whole_2.json
[Ignition] loading <ignite-xdna main>\build\yolo11n.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 11.177 ms | P50 11.170 | P95 11.482 | P99 11.688 | max 12.579 | over the last 500 timed frames; cold first frame 15.22 ms
[summary] stage means (ms): preprocess 0.637 | NPU + host forward 10.494 (dispatch 8.380, host 1.631, readback 0.483) | decode+NMS 0.039
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 203.3 MB at the first timed frame, 203.3 MB at the end (+0.01 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolo11n_whole_2.json
== 2026-09-16T17:48:15Z [ignition yolo11n whole block #2] exit 0 after 6.7 s

== 2026-09-16T17:48:15Z [ignition yolo11n attention core #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolo11n_core.ignite --source <Ignition main>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_yolo11n_core_2.json
[Ignition] loading <ignite-xdna main>\build\yolo11n_core.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 10.369 ms | P50 10.385 | P95 10.743 | P99 11.142 | max 11.800 | over the last 500 timed frames; cold first frame 14.09 ms
[summary] stage means (ms): preprocess 0.645 | NPU + host forward 9.681 (dispatch 8.692, host 0.500, readback 0.489) | decode+NMS 0.036
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 201.6 MB at the first timed frame, 201.6 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_yolo11n_core_2.json
== 2026-09-16T17:48:22Z [ignition yolo11n attention core #2] exit 0 after 6.2 s

## Timed: YOLOv8n-pose
[cpu] CPU 7.6 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before pose #1] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:48:25Z [amd pose #1] $ <conda envs>\resnet_env17\python.exe pipelines/yolov8n-pose/4_pose.py --model models/yolov8n-pose_cut_xint8.onnx --ep npu --source assets/bus.jpg --warmup 50 --runs 500 --log 2 --out <scratch>\sitting_balanced\amd_pose_1.jpg
